Transaction_ID,Date,Customer_ID,Amount,Payment_Method,Merchant_Category,Location,Device_Type,Bank_Name,Previous_Fraud_Flag,Risk_Score,Fraud_Label
T100000,2022-02-27,C7161,18733.26,UPI,Travel,Mumbai,Mobile,SBI,0,0.713,0
T100001,2023-04-09,C6205,47536.21,UPI,Retail,Mumbai,Desktop,ICICI Bank,0,0.817,0
T100002,2022-11-30,C5784,36602.38,UPI,Retail,Mumbai,Mobile,Kotak Mahindra,0,0.182,0
T100003,2022-03-23,C1615,29936.94,Wallet,Travel,Bangalore,Tablet,HDFC Bank,0,0.371,0
T100004,2023-01-17,C2119,7809.37,Net Banking,Food,Hyderabad,Desktop,SBI,1,0.902,0
T100005,2022-11-25,C1812,7808.17,Wallet,Food,Delhi,Mobile,SBI,0,0.807,0
T100006,2020-09-25,C5577,2913.6,Net Banking,Entertainment,Chennai,Desktop,HDFC Bank,1,0.985,0
T100007,2021-08-08,C4702,43310.15,Wallet,Entertainment,Delhi,Desktop,Kotak Mahindra,0,0.754,0
T100008,2024-10-13,C5146,30059.74,Wallet,E-commerce,Delhi,Desktop,Axis Bank,1,0.393,0
T100009,2022-03-14,C7707,35406.55,Debit Card,Retail,Hyderabad,Mobile,HDFC Bank,0,0.591,0
T100010,2022-10-06,C5375,1039.02,Wallet,Entertainment,Hyderabad,Tablet,Kotak Mahindra,0,0.661,1
T100011,2020-12-10,C6378,48495.79,Credit Card,Food,Hyderabad,Tablet,HDFC Bank,1,0.078,0
T100012,2023-07-25,C9983,41623.81,Debit Card,Travel,Mumbai,Mobile,HDFC Bank,0,0.544,0
T100013,2024-12-02,C2090,10624.83,Wallet,Food,Bangalore,Desktop,ICICI Bank,1,0.709,0
T100014,2023-02-08,C7532,9099.43,UPI,Retail,Mumbai,Mobile,Kotak Mahindra,0,0.167,0
T100015,2021-10-31,C9680,9178.39,Credit Card,Food,Bangalore,Mobile,Axis Bank,0,0.781,0
T100016,2024-02-17,C8188,15219.07,Credit Card,E-commerce,Bangalore,Mobile,ICICI Bank,0,0.584,0
T100017,2023-11-27,C8643,26242.57,Credit Card,Retail,Delhi,Desktop,HDFC Bank,0,0.952,1
T100018,2022-10-02,C9079,21602.93,Debit Card,Travel,Delhi,Mobile,HDFC Bank,0,0.042,1
T100019,2021-10-02,C9906,14568.54,Wallet,E-commerce,Bangalore,Desktop,HDFC Bank,0,0.265,0
T100020,2025-10-31,C8654,30596.53,Wallet,Retail,Bangalore,Mobile,Kotak Mahindra,0,0.602,0
T100021,2021-12-29,C2044,6983.3,UPI,Travel,Mumbai,Tablet,Kotak Mahindra,0,0.297,0
T100022,2024-04-18,C3473,14614.31,UPI,E-commerce,Mumbai,Mobile,ICICI Bank,0,0.714,1
T100023,2024-08-26,C7337,18324.43,Credit Card,E-commerce,Delhi,Mobile,Axis Bank,0,0.759,1
T100024,2023-12-05,C7307,22808.94,UPI,Retail,Hyderabad,Tablet,ICICI Bank,0,0.103,0
T100025,2021-03-17,C1561,39260.95,Debit Card,Entertainment,Bangalore,Desktop,SBI,0,0.514,0
T100026,2021-09-21,C6380,9991.69,Wallet,E-commerce,Mumbai,Desktop,HDFC Bank,0,0.509,0
T100027,2024-10-24,C3404,25716.58,Credit Card,E-commerce,Delhi,Mobile,HDFC Bank,0,0.369,0
T100028,2022-05-16,C4648,29624.8,UPI,Travel,Mumbai,Tablet,HDFC Bank,0,0.933,0
T100029,2022-03-16,C5492,2332.06,Debit Card,Food,Bangalore,Desktop,ICICI Bank,0,0.828,0
T100030,2024-08-07,C3192,30381.17,Debit Card,Retail,Bangalore,Mobile,ICICI Bank,1,0.697,0
T100031,2020-05-02,C9364,8534.5,UPI,Retail,Chennai,Tablet,HDFC Bank,0,0.714,0
T100032,2023-03-26,C3840,3261.93,Wallet,Entertainment,Hyderabad,Desktop,ICICI Bank,0,0.462,0
T100033,2021-08-18,C7394,47444.79,UPI,Entertainment,Chennai,Desktop,Kotak Mahindra,0,0.921,1
T100034,2024-09-09,C9946,48281.95,Credit Card,Retail,Delhi,Tablet,Kotak Mahindra,0,0.695,0
T100035,2021-06-19,C3353,40421.78,UPI,Entertainment,Mumbai,Tablet,ICICI Bank,0,0.729,0
T100036,2023-05-25,C4216,15237.64,Debit Card,Travel,Delhi,Tablet,HDFC Bank,0,0.862,0
T100037,2023-10-22,C3133,4892.63,UPI,Retail,Bangalore,Tablet,ICICI Bank,0,0.274,0
T100038,2024-11-23,C5599,34214.81,Wallet,Entertainment,Chennai,Mobile,ICICI Bank,0,0.807,0
T100039,2021-11-22,C7377,22013.22,Net Banking,Retail,Chennai,Tablet,ICICI Bank,1,0.195,0
T100040,2022-03-02,C1286,6110.69,UPI,Food,Chennai,Desktop,SBI,1,0.345,0
T100041,2021-09-08,C3772,24763.89,Wallet,E-commerce,Delhi,Desktop,Kotak Mahindra,0,0.336,0
T100042,2024-06-14,C9823,1729.08,Wallet,Retail,Bangalore,Mobile,Axis Bank,0,0.979,0
T100043,2021-08-11,C5441,45466.93,Debit Card,E-commerce,Mumbai,Desktop,Axis Bank,0,0.857,0
T100044,2022-06-11,C7349,12946.41,Wallet,Entertainment,Mumbai,Desktop,SBI,0,0.701,0
T100045,2022-01-18,C2033,33129.49,Wallet,E-commerce,Delhi,Tablet,ICICI Bank,0,0.727,0
T100046,2020-08-19,C9205,15592.44,Wallet,Retail,Chennai,Desktop,SBI,0,0.562,0
T100047,2021-01-21,C9659,26008.2,Wallet,Food,Hyderabad,Mobile,SBI,0,0.947,0
T100048,2021-05-20,C6092,27340.05,Credit Card,Entertainment,Delhi,Tablet,HDFC Bank,0,0.496,0
T100049,2024-10-25,C9799,9250.87,Credit Card,Retail,Delhi,Tablet,Kotak Mahindra,0,0.381,0
T100050,2020-09-07,C7082,48479.54,Debit Card,Entertainment,Bangalore,Mobile,Axis Bank,1,0.163,0
T100051,2022-10-05,C8760,38758.89,UPI,Travel,Mumbai,Tablet,ICICI Bank,1,0.786,0
T100052,2022-05-15,C2774,46975.55,Wallet,E-commerce,Delhi,Tablet,Axis Bank,0,0.734,0
T100053,2025-04-11,C3706,44742.42,UPI,Travel,Delhi,Mobile,Axis Bank,0,0.384,0
T100054,2025-10-15,C5432,29899.02,UPI,Retail,Chennai,Tablet,Kotak Mahindra,1,0.025,0
T100055,2021-07-14,C9111,46094.49,Debit Card,Food,Chennai,Mobile,Axis Bank,0,0.839,1
T100056,2025-02-10,C2334,4433.74,Wallet,Entertainment,Hyderabad,Mobile,Axis Bank,0,0.011,0
T100057,2023-08-22,C7492,9807.18,Wallet,E-commerce,Bangalore,Desktop,SBI,0,0.704,0
T100058,2023-11-27,C3823,2270.91,Net Banking,Entertainment,Hyderabad,Desktop,Kotak Mahindra,0,0.97,0
T100059,2024-02-29,C2570,16273.26,UPI,Retail,Chennai,Tablet,HDFC Bank,0,0.438,0
T100060,2025-08-14,C7800,19439.98,UPI,Entertainment,Mumbai,Tablet,ICICI Bank,1,0.235,0
T100061,2023-08-02,C5086,13574.74,Credit Card,E-commerce,Chennai,Mobile,Axis Bank,1,0.705,0
T100062,2023-07-06,C6409,41438.59,Net Banking,Retail,Bangalore,Tablet,ICICI Bank,0,0.817,1
T100063,2022-11-26,C3582,17844.1,Credit Card,Entertainment,Chennai,Mobile,HDFC Bank,0,0.546,0
T100064,2024-07-10,C7425,14053.92,Credit Card,Food,Bangalore,Mobile,ICICI Bank,1,0.967,0
T100065,2020-05-18,C2492,27139.38,Credit Card,Retail,Bangalore,Tablet,HDFC Bank,0,0.052,0
T100066,2023-11-09,C1626,7054.8,Debit Card,Retail,Bangalore,Mobile,SBI,1,0.505,0
T100067,2020-03-30,C2125,40111.83,Debit Card,Food,Bangalore,Desktop,Axis Bank,0,0.718,0
T100068,2022-02-16,C4713,3736.79,Credit Card,Travel,Bangalore,Tablet,HDFC Bank,0,0.863,0
T100069,2025-02-18,C7942,49344.48,Net Banking,E-commerce,Mumbai,Desktop,ICICI Bank,0,0.179,0
T100070,2022-12-30,C9520,38614.52,UPI,Travel,Hyderabad,Tablet,Axis Bank,0,0.8,0
T100071,2021-02-28,C6910,9943.8,Net Banking,Entertainment,Delhi,Mobile,SBI,0,0.553,0
T100072,2024-10-05,C3367,286.05,Wallet,Food,Hyderabad,Tablet,Axis Bank,0,0.397,0
T100073,2023-01-22,C5829,40774.92,Debit Card,Travel,Bangalore,Desktop,HDFC Bank,0,0.132,0
T100074,2022-09-13,C8622,35345.8,UPI,Retail,Mumbai,Mobile,SBI,0,0.865,0
